ctime,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1439957712.36273,dbt3,11,927,0,48638907,44959055,1654346888,100652,866038308,8,0
1439957772.36469,template1,0,0,0,0,0,0,0,0,0,0
1439957772.36469,template0,0,0,0,0,0,0,0,0,0,0
1439957772.36469,postgres,0,121,0,60,5330,57431,1162,0,0,0
1439957772.36469,dbt3,10,942,0,58435102,45822897,2254390031,102393,866038312,8,0
1439957832.36769,template1,0,0,0,0,0,0,0,0,0,0
1439957832.36769,template0,0,0,0,0,0,0,0,0,0,0
1439957832.36769,postgres,0,123,0,60,5406,58394,1173,0,0,0
1439957832.36769,dbt3,7,959,0,67815036,47103572,2854433945,104550,866038320,8,0
1439957892.36867,template1,0,0,0,0,0,0,0,0,0,0
1439957892.36867,template0,0,0,0,0,0,0,0,0,0,0
1439957892.36867,postgres,0,125,0,60,5482,59357,1184,0,0,0
1439957892.36867,dbt3,9,971,0,67815036,47105764,2854438401,105829,866038320,8,0
1439957952.37135,template1,0,0,0,0,0,0,0,0,0,0
1439957952.37135,template0,0,0,0,0,0,0,0,0,0,0
1439957952.37135,postgres,0,127,0,60,5558,60320,1195,0,0,0
1439957952.37135,dbt3,9,985,0,67815036,47108443,2854443497,107403,866038320,8,0
1439958012.37305,template1,0,0,0,0,0,0,0,0,0,0
1439958012.37305,template0,0,0,0,0,0,0,0,0,0,0
1439958012.37305,postgres,0,129,0,60,5634,61283,1206,0,0,0
1439958012.37305,dbt3,9,999,0,67815036,47111122,2854448593,108977,866038320,8,0
1439958072.37457,template1,0,0,0,0,0,0,0,0,0,0
1439958072.37457,template0,0,0,0,0,0,0,0,0,0,0
1439958072.37457,postgres,0,131,0,60,5710,62246,1217,0,0,0
1439958072.37457,dbt3,9,1013,0,67815036,47113801,2854453689,110551,866038320,8,0
1439958132.37665,template1,0,0,0,0,0,0,0,0,0,0
1439958132.37665,template0,0,0,0,0,0,0,0,0,0,0
1439958132.37665,postgres,0,133,0,60,5786,63209,1228,0,0,0
1439958132.37665,dbt3,9,1027,0,67815036,47116480,2854458785,112125,866038320,8,0
1439958192.37838,template1,0,0,0,0,0,0,0,0,0,0
1439958192.37838,template0,0,0,0,0,0,0,0,0,0,0
1439958192.37838,postgres,0,135,0,60,5862,64172,1239,0,0,0
1439958192.37838,dbt3,9,1041,0,67815036,47119159,2854463881,113699,866038320,8,0
1439958252.38078,template1,0,0,0,0,0,0,0,0,0,0
1439958252.38078,template0,0,0,0,0,0,0,0,0,0,0
1439958252.38078,postgres,0,137,0,60,5938,65135,1250,0,0,0
1439958252.38078,dbt3,9,1055,0,67815036,47121838,2854468977,115273,866038320,8,0
1439958312.38247,template1,0,0,0,0,0,0,0,0,0,0
1439958312.38247,template0,0,0,0,0,0,0,0,0,0,0
1439958312.38247,postgres,0,139,0,60,6014,66098,1261,0,0,0
1439958312.38247,dbt3,9,1069,0,67815036,47124517,2854474073,116847,866038320,8,0
1439958372.3844,template1,0,0,0,0,0,0,0,0,0,0
1439958372.3844,template0,0,0,0,0,0,0,0,0,0,0
1439958372.3844,postgres,0,141,0,60,6090,67061,1272,0,0,0
1439958372.3844,dbt3,9,1083,0,67815036,47127196,2854479169,118421,866038320,8,0
1439958432.38639,template1,0,0,0,0,0,0,0,0,0,0
1439958432.38639,template0,0,0,0,0,0,0,0,0,0,0
1439958432.38639,postgres,0,143,0,60,6166,68024,1283,0,0,0
1439958432.38639,dbt3,9,1097,0,67815036,47129875,2854484265,119995,866038320,8,0
1439958492.38822,template1,0,0,0,0,0,0,0,0,0,0
1439958492.38822,template0,0,0,0,0,0,0,0,0,0,0
1439958492.38822,postgres,0,145,0,60,6242,68987,1294,0,0,0
1439958492.38822,dbt3,9,1111,0,67815036,47132554,2854489361,121569,866038320,8,0
1439958552.39003,template1,0,0,0,0,0,0,0,0,0,0
1439958552.39003,template0,0,0,0,0,0,0,0,0,0,0
1439958552.39003,postgres,0,147,0,60,6318,69950,1305,0,0,0
1439958552.39003,dbt3,9,1125,0,67815036,47135233,2854494457,123143,866038320,8,0
1439958612.39235,template1,0,0,0,0,0,0,0,0,0,0
1439958612.39235,template0,0,0,0,0,0,0,0,0,0,0
1439958612.39235,postgres,0,149,0,60,6394,70913,1316,0,0,0
1439958612.39235,dbt3,9,1139,0,67815036,47137912,2854499553,124717,866038320,8,0
1439958672.39434,template1,0,0,0,0,0,0,0,0,0,0
1439958672.39434,template0,0,0,0,0,0,0,0,0,0,0
1439958672.39434,postgres,0,151,0,60,6470,71876,1327,0,0,0
1439958672.39434,dbt3,9,1153,0,67815036,47140591,2854504649,126291,866038320,8,0
1439958732.39629,template1,0,0,0,0,0,0,0,0,0,0
1439958732.39629,template0,0,0,0,0,0,0,0,0,0,0
1439958732.39629,postgres,0,153,0,60,6546,72839,1338,0,0,0
1439958732.39629,dbt3,9,1167,0,67815036,47143270,2854509745,127865,866038320,8,0
1439958792.39763,template1,0,0,0,0,0,0,0,0,0,0
1439958792.39763,template0,0,0,0,0,0,0,0,0,0,0
1439958792.39763,postgres,0,155,0,60,6622,73802,1349,0,0,0
1439958792.39763,dbt3,9,1181,0,67815036,47145949,2854514841,129439,866038320,8,0
1439958852.39958,template1,0,0,0,0,0,0,0,0,0,0
1439958852.39958,template0,0,0,0,0,0,0,0,0,0,0
1439958852.39958,postgres,0,157,0,60,6698,74765,1360,0,0,0
1439958852.39958,dbt3,9,1195,0,67815036,47148628,2854519937,131013,866038320,8,0
1439958912.40176,template1,0,0,0,0,0,0,0,0,0,0
1439958912.40176,template0,0,0,0,0,0,0,0,0,0,0
1439958912.40176,postgres,0,159,0,60,6774,75728,1371,0,0,0
1439958912.40176,dbt3,8,1210,0,77380611,48243206,3454563248,132899,866038328,8,0
1439958972.40445,template1,0,0,0,0,0,0,0,0,0,0
1439958972.40445,template0,0,0,0,0,0,0,0,0,0,0
1439958972.40445,postgres,0,161,0,60,6850,76691,1382,0,0,0
1439958972.40445,dbt3,8,1224,0,77380611,48245889,3454568359,134475,866038328,8,0
1439959032.40512,template1,0,0,0,0,0,0,0,0,0,0
1439959032.40512,template0,0,0,0,0,0,0,0,0,0,0
1439959032.40512,postgres,0,163,0,60,6926,77654,1393,0,0,0
1439959032.40512,dbt3,8,1238,0,77380611,48248572,3454573470,136051,866038328,8,0
1439959092.40696,template1,0,0,0,0,0,0,0,0,0,0
1439959092.40696,template0,0,0,0,0,0,0,0,0,0,0
1439959092.40696,postgres,0,165,0,60,7002,78617,1404,0,0,0
1439959092.40696,dbt3,8,1252,0,77380611,48251255,3454578581,137627,866038328,8,0
1439959152.40868,template1,0,0,0,0,0,0,0,0,0,0
1439959152.40868,template0,0,0,0,0,0,0,0,0,0,0
1439959152.40868,postgres,0,167,0,60,7078,79580,1415,0,0,0
1439959152.40868,dbt3,8,1266,0,77380611,48253938,3454583692,139203,866038328,8,0
1439959212.4104,template1,0,0,0,0,0,0,0,0,0,0
1439959212.4104,template0,0,0,0,0,0,0,0,0,0,0
1439959212.4104,postgres,0,169,0,60,7154,80543,1426,0,0,0
1439959212.4104,dbt3,8,1280,0,77380611,48256621,3454588803,140779,866038328,8,0
1439959272.41205,template1,0,0,0,0,0,0,0,0,0,0
1439959272.41205,template0,0,0,0,0,0,0,0,0,0,0
1439959272.41205,postgres,0,171,0,60,7230,81506,1437,0,0,0
1439959272.41205,dbt3,8,1294,0,77380611,48259304,3454593914,142355,866038328,8,0
1439959332.41519,template1,0,0,0,0,0,0,0,0,0,0
1439959332.41519,template0,0,0,0,0,0,0,0,0,0,0
1439959332.41519,postgres,0,173,0,60,7306,82469,1448,0,0,0
1439959332.41519,dbt3,8,1308,0,77380611,48261987,3454599025,143931,866038328,8,0
1439959392.41737,template1,0,0,0,0,0,0,0,0,0,0
1439959392.41737,template0,0,0,0,0,0,0,0,0,0,0
1439959392.41737,postgres,0,175,0,60,7382,83432,1459,0,0,0
1439959392.41737,dbt3,8,1322,0,77380611,48264670,3454604136,145507,866038328,8,0
1439959452.41832,template1,0,0,0,0,0,0,0,0,0,0
1439959452.41832,template0,0,0,0,0,0,0,0,0,0,0
1439959452.41832,postgres,0,177,0,60,7458,84395,1470,0,0,0
1439959452.41832,dbt3,8,1336,0,77380611,48267353,3454609247,147083,866038328,8,0
1439959512.42104,template1,0,0,0,0,0,0,0,0,0,0
1439959512.42104,template0,0,0,0,0,0,0,0,0,0,0
1439959512.42104,postgres,0,179,0,60,7534,85358,1481,0,0,0
1439959512.42104,dbt3,8,1350,0,77380611,48270036,3454614358,148659,866038328,8,0
1439959572.42318,template1,0,0,0,0,0,0,0,0,0,0
1439959572.42318,template0,0,0,0,0,0,0,0,0,0,0
1439959572.42318,postgres,0,181,0,60,7610,86321,1492,0,0,0
1439959572.42318,dbt3,8,1364,0,77380611,48272719,3454619469,150235,866038328,8,0
1439959632.42507,template1,0,0,0,0,0,0,0,0,0,0
1439959632.42507,template0,0,0,0,0,0,0,0,0,0,0
1439959632.42507,postgres,0,183,0,60,7686,87284,1503,0,0,0
1439959632.42507,dbt3,8,1378,0,77380611,48275402,3454624580,151811,866038328,8,0
1439959692.4268,template1,0,0,0,0,0,0,0,0,0,0
1439959692.4268,template0,0,0,0,0,0,0,0,0,0,0
1439959692.4268,postgres,0,185,0,60,7762,88247,1514,0,0,0
1439959692.4268,dbt3,7,1393,0,86273313,50042815,4054667873,153663,866038334,8,0
1439959752.42888,template1,0,0,0,0,0,0,0,0,0,0
1439959752.42888,template0,0,0,0,0,0,0,0,0,0,0
1439959752.42888,postgres,0,187,0,60,7838,89210,1525,0,0,0
1439959752.42888,dbt3,7,1407,0,86273313,50045502,4054672999,155241,866038334,8,0
1439959812.43127,template1,0,0,0,0,0,0,0,0,0,0
1439959812.43127,template0,0,0,0,0,0,0,0,0,0,0
1439959812.43127,postgres,0,189,0,60,7914,90173,1536,0,0,0
1439959812.43127,dbt3,7,1421,0,86273313,50048189,4054678125,156819,866038334,8,0
1439959872.4325,template1,0,0,0,0,0,0,0,0,0,0
1439959872.4325,template0,0,0,0,0,0,0,0,0,0,0
1439959872.4325,postgres,0,191,0,60,7990,91136,1547,0,0,0
1439959872.4325,dbt3,7,1435,0,86273313,50050876,4054683251,158397,866038334,8,0
1439959932.43476,template1,0,0,0,0,0,0,0,0,0,0
1439959932.43476,template0,0,0,0,0,0,0,0,0,0,0
1439959932.43476,postgres,0,193,0,60,8066,92099,1558,0,0,0
1439959932.43476,dbt3,7,1449,0,86273313,50053563,4054688377,159975,866038334,8,0
1439959992.43713,template1,0,0,0,0,0,0,0,0,0,0
1439959992.43713,template0,0,0,0,0,0,0,0,0,0,0
1439959992.43713,postgres,0,195,0,60,8142,93062,1569,0,0,0
1439959992.43713,dbt3,7,1463,0,86273313,50056250,4054693503,161553,866038334,8,0
1439960052.43858,template1,0,0,0,0,0,0,0,0,0,0
1439960052.43858,template0,0,0,0,0,0,0,0,0,0,0
1439960052.43858,postgres,0,197,0,60,8218,94025,1580,0,0,0
1439960052.43858,dbt3,7,1477,0,86273313,50058937,4054698629,163131,866038334,8,0
1439960112.4403,template1,0,0,0,0,0,0,0,0,0,0
1439960112.4403,template0,0,0,0,0,0,0,0,0,0,0
1439960112.4403,postgres,0,199,0,60,8294,94988,1591,0,0,0
1439960112.4403,dbt3,7,1491,0,86273313,50061624,4054703755,164709,866038334,8,0
1439960172.44272,template1,0,0,0,0,0,0,0,0,0,0
1439960172.44272,template0,0,0,0,0,0,0,0,0,0,0
1439960172.44272,postgres,0,201,0,60,8370,95951,1602,0,0,0
1439960172.44272,dbt3,7,1505,0,86273313,50064311,4054708881,166287,866038334,8,0
1439960232.44508,template1,0,0,0,0,0,0,0,0,0,0
1439960232.44508,template0,0,0,0,0,0,0,0,0,0,0
1439960232.44508,postgres,0,203,0,60,8446,96914,1613,0,0,0
1439960232.44508,dbt3,7,1519,0,86273313,50066998,4054714007,167865,866038334,8,0
1439960292.44715,template1,0,0,0,0,0,0,0,0,0,0
1439960292.44715,template0,0,0,0,0,0,0,0,0,0,0
1439960292.44715,postgres,0,205,0,60,8522,97877,1624,0,0,0
1439960292.44715,dbt3,7,1533,0,86273313,50069685,4054719133,169443,866038334,8,0
1439960352.44942,template1,0,0,0,0,0,0,0,0,0,0
1439960352.44942,template0,0,0,0,0,0,0,0,0,0,0
1439960352.44942,postgres,0,207,0,60,8598,98840,1635,0,0,0
1439960352.44942,dbt3,7,1547,0,86273313,50072372,4054724259,171021,866038334,8,0
1439960412.45268,template1,0,0,0,0,0,0,0,0,0,0
1439960412.45268,template0,0,0,0,0,0,0,0,0,0,0
1439960412.45268,postgres,0,209,0,60,8674,99803,1646,0,0,0
1439960412.45268,dbt3,7,1561,0,86273313,50075059,4054729385,172599,866038334,8,0
1439960472.45466,template1,0,0,0,0,0,0,0,0,0,0
1439960472.45466,template0,0,0,0,0,0,0,0,0,0,0
1439960472.45466,postgres,0,211,0,60,8750,100766,1657,0,0,0
1439960472.45466,dbt3,7,1575,0,86273313,50077746,4054734511,174177,866038334,8,0
1439960532.45635,template1,0,0,0,0,0,0,0,0,0,0
1439960532.45635,template0,0,0,0,0,0,0,0,0,0,0
1439960532.45635,postgres,0,213,0,60,8826,101729,1668,0,0,0
1439960532.45635,dbt3,7,1589,0,86273313,50080433,4054739637,175755,866038334,8,0
1439960592.4585,template1,0,0,0,0,0,0,0,0,0,0
1439960592.4585,template0,0,0,0,0,0,0,0,0,0,0
1439960592.4585,postgres,0,215,0,60,8902,102692,1679,0,0,0
1439960592.4585,dbt3,7,1603,0,86273313,50083120,4054744763,177333,866038334,8,0
1439960652.46089,template1,0,0,0,0,0,0,0,0,0,0
1439960652.46089,template0,0,0,0,0,0,0,0,0,0,0
1439960652.46089,postgres,0,217,0,60,8978,103655,1690,0,0,0
1439960652.46089,dbt3,6,1618,0,107567191,50106557,5254825948,179162,866038342,10,0
1439960712.46229,template1,0,0,0,0,0,0,0,0,0,0
1439960712.46229,template0,0,0,0,0,0,0,0,0,0,0
1439960712.46229,postgres,0,219,0,60,9054,104618,1701,0,0,0
1439960712.46229,dbt3,6,1632,0,107567191,50109248,5254831089,180742,866038342,10,0
1439960772.46486,template1,0,0,0,0,0,0,0,0,0,0
1439960772.46486,template0,0,0,0,0,0,0,0,0,0,0
1439960772.46486,postgres,0,221,0,60,9130,105581,1712,0,0,0
1439960772.46486,dbt3,6,1646,0,107567191,50111939,5254836230,182322,866038342,10,0
1439960832.46646,template1,0,0,0,0,0,0,0,0,0,0
1439960832.46646,template0,0,0,0,0,0,0,0,0,0,0
1439960832.46646,postgres,0,223,0,60,9206,106544,1723,0,0,0
1439960832.46646,dbt3,6,1662,0,118214082,50125156,5854879438,184062,866038349,10,0
1439960892.46914,template1,0,0,0,0,0,0,0,0,0,0
1439960892.46914,template0,0,0,0,0,0,0,0,0,0,0
1439960892.46914,postgres,0,225,0,60,9282,107507,1734,0,0,0
1439960892.46914,dbt3,7,1667,0,118214082,50127650,5854883455,185576,866038349,10,0
1439960952.47162,template1,0,0,0,0,0,0,0,0,0,0
1439960952.47162,template0,0,0,0,0,0,0,0,0,0,0
1439960952.47162,postgres,0,225,0,60,9282,107507,1734,0,0,0
1439960952.47162,dbt3,6,1667,0,118214082,50127650,5854883455,185576,866038349,10,0
1439961012.47352,template1,0,0,0,0,0,0,0,0,0,0
1439961012.47352,template0,0,0,0,0,0,0,0,0,0,0
1439961012.47352,postgres,0,227,0,60,9358,108470,1745,0,0,0
1439961012.47352,dbt3,6,1689,0,118214082,50128130,5854885772,185747,866038349,10,0
1439961072.47568,template1,0,0,0,0,0,0,0,0,0,0
1439961072.47568,template0,0,0,0,0,0,0,0,0,0,0
1439961072.47568,postgres,0,229,0,60,9434,109433,1756,0,0,0
1439961072.47568,dbt3,6,1703,0,118214082,50130825,5854890928,187329,866038349,10,0
1439961132.4778,template1,0,0,0,0,0,0,0,0,0,0
1439961132.4778,template0,0,0,0,0,0,0,0,0,0,0
1439961132.4778,postgres,0,231,0,60,9510,110396,1767,0,0,0
1439961132.4778,dbt3,6,1717,0,118214082,50133520,5854896084,188911,866038349,10,0
1439961192.48094,template1,0,0,0,0,0,0,0,0,0,0
1439961192.48094,template0,0,0,0,0,0,0,0,0,0,0
1439961192.48094,postgres,0,233,0,60,9586,111359,1778,0,0,0
1439961192.48094,dbt3,5,1732,0,118214082,50136490,5854901775,190679,866038349,10,0
1439961252.4828,template1,0,0,0,0,0,0,0,0,0,0
1439961252.4828,template0,0,0,0,0,0,0,0,0,0,0
1439961252.4828,postgres,0,235,0,60,9662,112322,1789,0,0,0
1439961252.4828,dbt3,6,1745,0,118214082,50138910,5854906396,192075,866038349,10,0
