# hostname;interval;timestamp;frmpg/s;bufpg/s;campg/s
ip-10-145-11-135.us-west-1.compute.internal;60;1439954229;-36591.05;0.00;35560.28
ip-10-145-11-135.us-west-1.compute.internal;60;1439954289;-46765.47;0.00;29496.88
ip-10-145-11-135.us-west-1.compute.internal;60;1439954349;-20692.33;0.00;31659.67
ip-10-145-11-135.us-west-1.compute.internal;60;1439954409;-39102.73;0.00;34252.70
ip-10-145-11-135.us-west-1.compute.internal;60;1439954469;-22758.55;0.00;30395.02
ip-10-145-11-135.us-west-1.compute.internal;60;1439954529;-37122.10;0.00;19344.37
ip-10-145-11-135.us-west-1.compute.internal;60;1439954589;-545.35;0.00;17322.68
ip-10-145-11-135.us-west-1.compute.internal;60;1439954649;-43609.92;0.00;24642.70
ip-10-145-11-135.us-west-1.compute.internal;60;1439954709;419.97;0.00;17383.15
ip-10-145-11-135.us-west-1.compute.internal;60;1439954769;-18452.33;0.00;17944.93
ip-10-145-11-135.us-west-1.compute.internal;60;1439954829;-37911.83;0.00;10474.22
ip-10-145-11-135.us-west-1.compute.internal;60;1439954889;-46237.17;0.00;4693.05
ip-10-145-11-135.us-west-1.compute.internal;60;1439954949;14279.03;0.00;19447.62
ip-10-145-11-135.us-west-1.compute.internal;60;1439955009;-17264.12;0.00;16777.95
ip-10-145-11-135.us-west-1.compute.internal;60;1439955069;4700.20;0.00;11988.03
ip-10-145-11-135.us-west-1.compute.internal;60;1439955129;-40000.07;0.00;22352.65
ip-10-145-11-135.us-west-1.compute.internal;60;1439955189;25703.20;0.00;8336.38
ip-10-145-11-135.us-west-1.compute.internal;60;1439955249;-9298.23;0.00;9045.95
ip-10-145-11-135.us-west-1.compute.internal;60;1439955309;-9038.50;0.00;8796.85
ip-10-145-11-135.us-west-1.compute.internal;60;1439955369;-9155.67;0.00;8911.65
ip-10-145-11-135.us-west-1.compute.internal;60;1439955429;-9373.95;0.00;9109.85
ip-10-145-11-135.us-west-1.compute.internal;60;1439955489;-9299.98;0.00;9045.25
ip-10-145-11-135.us-west-1.compute.internal;60;1439955549;-9244.92;0.00;8995.90
ip-10-145-11-135.us-west-1.compute.internal;60;1439955609;-9298.58;0.00;9045.48
ip-10-145-11-135.us-west-1.compute.internal;60;1439955669;-9368.37;0.00;9121.88
ip-10-145-11-135.us-west-1.compute.internal;60;1439955729;-9011.28;0.00;8761.72
ip-10-145-11-135.us-west-1.compute.internal;60;1439955789;-9380.28;0.00;9130.47
ip-10-145-11-135.us-west-1.compute.internal;60;1439955849;-9227.45;0.00;8984.32
ip-10-145-11-135.us-west-1.compute.internal;60;1439955909;-9235.63;0.00;8975.52
ip-10-145-11-135.us-west-1.compute.internal;60;1439955969;-9357.62;0.00;9104.77
ip-10-145-11-135.us-west-1.compute.internal;60;1439956029;-9308.58;0.00;9051.97
ip-10-145-11-135.us-west-1.compute.internal;60;1439956089;-9126.58;0.00;8871.08
ip-10-145-11-135.us-west-1.compute.internal;60;1439956149;-9251.75;0.00;9012.47
ip-10-145-11-135.us-west-1.compute.internal;60;1439956209;-9337.22;0.00;9078.23
ip-10-145-11-135.us-west-1.compute.internal;60;1439956269;-9184.77;0.00;8928.95
ip-10-145-11-135.us-west-1.compute.internal;60;1439956329;-9409.38;0.00;9154.08
ip-10-145-11-135.us-west-1.compute.internal;60;1439956389;-9150.63;0.00;8897.47
ip-10-145-11-135.us-west-1.compute.internal;60;1439956449;-1519.55;-0.13;1455.95
ip-10-145-11-135.us-west-1.compute.internal;60;1439956509;4.80;0.00;1.45
ip-10-145-11-135.us-west-1.compute.internal;60;1439956569;-61.08;0.00;33.48
ip-10-145-11-135.us-west-1.compute.internal;60;1439956629;88.52;0.00;-110.80
ip-10-145-11-135.us-west-1.compute.internal;60;1439956689;-58.05;0.00;54.03
ip-10-145-11-135.us-west-1.compute.internal;60;1439956749;35.18;0.00;5.10
ip-10-145-11-135.us-west-1.compute.internal;60;1439956809;49.17;0.00;-39.12
ip-10-145-11-135.us-west-1.compute.internal;60;1439956869;-30.67;0.00;26.37
ip-10-145-11-135.us-west-1.compute.internal;60;1439956929;-80.85;-2.85;-51619.88
ip-10-145-11-135.us-west-1.compute.internal;60;1439956989;195.85;0.00;-106457.05
ip-10-145-11-135.us-west-1.compute.internal;60;1439957049;-130.32;0.00;-26780.63
ip-10-145-11-135.us-west-1.compute.internal;60;1439957109;-2.68;0.00;-8940.30
ip-10-145-11-135.us-west-1.compute.internal;60;1439957169;-14.52;0.00;-8839.63
ip-10-145-11-135.us-west-1.compute.internal;60;1439957229;-16.08;0.00;-1234.88
ip-10-145-11-135.us-west-1.compute.internal;60;1439957289;29462.82;0.00;4199.67
ip-10-145-11-135.us-west-1.compute.internal;60;1439957349;-19630.67;0.00;19111.68
ip-10-145-11-135.us-west-1.compute.internal;60;1439957409;-9739.23;0.00;9471.35
ip-10-145-11-135.us-west-1.compute.internal;60;1439957469;-7.97;0.00;-21.78
ip-10-145-11-135.us-west-1.compute.internal;60;1439957529;35733.23;0.00;-34552.40
ip-10-145-11-135.us-west-1.compute.internal;60;1439957589;45517.55;0.00;-10364.50
ip-10-145-11-135.us-west-1.compute.internal;60;1439957649;-50779.45;0.00;49747.15
ip-10-145-11-135.us-west-1.compute.internal;60;1439957709;-30559.32;0.00;29798.10
ip-10-145-11-135.us-west-1.compute.internal;60;1439957769;36136.18;0.00;-1242.03
ip-10-145-11-135.us-west-1.compute.internal;60;1439957829;78729.82;0.00;-43045.30
ip-10-145-11-135.us-west-1.compute.internal;60;1439957889;-5094.57;0.00;5086.53
ip-10-145-11-135.us-west-1.compute.internal;60;1439957949;-5141.90;0.00;5139.35
ip-10-145-11-135.us-west-1.compute.internal;60;1439958009;-5101.92;0.00;5002.65
ip-10-145-11-135.us-west-1.compute.internal;60;1439958069;-4887.73;0.00;4758.48
ip-10-145-11-135.us-west-1.compute.internal;60;1439958129;-4941.12;0.00;4806.75
ip-10-145-11-135.us-west-1.compute.internal;60;1439958189;-4994.60;0.00;4860.42
ip-10-145-11-135.us-west-1.compute.internal;60;1439958249;-5048.20;0.00;4917.60
ip-10-145-11-135.us-west-1.compute.internal;60;1439958309;-6022.85;0.00;5862.10
ip-10-145-11-135.us-west-1.compute.internal;60;1439958369;-6888.37;0.00;6703.10
ip-10-145-11-135.us-west-1.compute.internal;60;1439958429;-7445.13;0.00;7234.58
ip-10-145-11-135.us-west-1.compute.internal;60;1439958489;-13716.25;0.00;13447.40
ip-10-145-11-135.us-west-1.compute.internal;60;1439958549;-17886.48;0.00;17501.80
ip-10-145-11-135.us-west-1.compute.internal;60;1439958609;-17795.90;0.00;17401.40
ip-10-145-11-135.us-west-1.compute.internal;60;1439958669;-9864.92;0.00;9617.12
ip-10-145-11-135.us-west-1.compute.internal;60;1439958729;-16.03;0.00;-5.62
ip-10-145-11-135.us-west-1.compute.internal;60;1439958789;-5.15;0.00;-17.02
ip-10-145-11-135.us-west-1.compute.internal;60;1439958849;-6.92;0.00;-11.42
ip-10-145-11-135.us-west-1.compute.internal;60;1439958909;124292.20;0.00;-87455.30
ip-10-145-11-135.us-west-1.compute.internal;60;1439958969;-1512.28;0.00;1507.92
ip-10-145-11-135.us-west-1.compute.internal;60;1439959029;-1451.35;0.00;1461.60
ip-10-145-11-135.us-west-1.compute.internal;60;1439959089;-1520.98;0.00;1502.08
ip-10-145-11-135.us-west-1.compute.internal;60;1439959149;-1541.17;0.00;1550.13
ip-10-145-11-135.us-west-1.compute.internal;60;1439959209;-1646.63;0.00;1647.15
ip-10-145-11-135.us-west-1.compute.internal;60;1439959269;-1875.08;0.00;1868.52
ip-10-145-11-135.us-west-1.compute.internal;60;1439959329;-5770.67;0.00;5767.37
ip-10-145-11-135.us-west-1.compute.internal;60;1439959389;-10412.42;0.00;10138.58
ip-10-145-11-135.us-west-1.compute.internal;60;1439959449;-10617.92;0.00;10337.47
ip-10-145-11-135.us-west-1.compute.internal;60;1439959509;-7883.33;0.00;7669.38
ip-10-145-11-135.us-west-1.compute.internal;60;1439959569;-9744.13;0.00;9487.62
ip-10-145-11-135.us-west-1.compute.internal;60;1439959629;-9907.03;0.00;9634.97
ip-10-145-11-135.us-west-1.compute.internal;60;1439959689;61911.80;0.00;-26140.25
ip-10-145-11-135.us-west-1.compute.internal;60;1439959749;-41345.45;0.00;41350.37
ip-10-145-11-135.us-west-1.compute.internal;60;1439959809;-22823.67;0.00;22820.60
ip-10-145-11-135.us-west-1.compute.internal;60;1439959869;-26422.72;0.00;-3984.95
ip-10-145-11-135.us-west-1.compute.internal;60;1439959929;-8634.67;0.00;4199.17
ip-10-145-11-135.us-west-1.compute.internal;60;1439959989;-4876.30;0.00;4882.17
ip-10-145-11-135.us-west-1.compute.internal;60;1439960049;-4382.18;0.00;4351.80
ip-10-145-11-135.us-west-1.compute.internal;60;1439960109;-4909.95;0.00;4787.20
ip-10-145-11-135.us-west-1.compute.internal;60;1439960169;-4633.67;0.00;4537.48
ip-10-145-11-135.us-west-1.compute.internal;60;1439960229;-4265.37;0.00;4152.87
ip-10-145-11-135.us-west-1.compute.internal;60;1439960289;-61.00;0.00;5.95
ip-10-145-11-135.us-west-1.compute.internal;60;1439960349;3408.35;0.00;-3333.25
ip-10-145-11-135.us-west-1.compute.internal;60;1439960409;-2886.88;0.00;2843.32
ip-10-145-11-135.us-west-1.compute.internal;60;1439960469;-483.43;0.00;412.75
ip-10-145-11-135.us-west-1.compute.internal;60;1439960529;-13.62;0.00;-27.22
ip-10-145-11-135.us-west-1.compute.internal;60;1439960589;71.47;0.00;-125.78
ip-10-145-11-135.us-west-1.compute.internal;60;1439960649;79597.13;0.00;-48877.62
ip-10-145-11-135.us-west-1.compute.internal;60;1439960709;-5792.28;0.00;0.25
ip-10-145-11-135.us-west-1.compute.internal;60;1439960769;-5364.07;0.00;0.30
ip-10-145-11-135.us-west-1.compute.internal;60;1439960829;7948.22;0.00;6645.13
ip-10-145-11-135.us-west-1.compute.internal;60;1439960889;-2.18;0.00;1.08
ip-10-145-11-135.us-west-1.compute.internal;60;1439960949;-91.50;0.00;90.73
ip-10-145-11-135.us-west-1.compute.internal;60;1439961009;-883.05;0.00;853.10
ip-10-145-11-135.us-west-1.compute.internal;60;1439961069;-316.83;0.00;319.67
ip-10-145-11-135.us-west-1.compute.internal;60;1439961129;-33600.60;0.00;33605.12
ip-10-145-11-135.us-west-1.compute.internal;60;1439961189;-29257.07;0.00;29256.60
ip-10-145-11-135.us-west-1.compute.internal;60;1439961249;-12301.75;0.00;12799.38
