task_name,s_time,e_time,diff_time,seconds
LOAD,2015-08-18 23:16:12.206195,2015-08-19 01:15:04.350982,01:58:52.144787,7132.144787
PERF.POWER.RF1,2015-08-19 01:15:07.25603,2015-08-19 01:17:05.264121,00:01:58.008091,118.008091
PERF.POWER.Q14,2015-08-19 01:17:05.277045,2015-08-19 01:24:43.432861,00:07:38.155816,458.155816
PERF.POWER.Q2,2015-08-19 01:24:43.44511,2015-08-19 01:27:22.814018,00:02:39.368908,159.368908
PERF.POWER.Q9,2015-08-19 01:27:22.829635,2015-08-19 02:33:04.729409,01:05:41.899774,3941.899774
PERF.POWER.Q20,2015-08-19 02:33:04.757732,2015-08-19 02:44:53.493878,00:11:48.736146,708.736146
PERF.POWER.Q6,2015-08-19 02:44:53.511336,2015-08-19 02:47:29.480565,00:02:35.969229,155.969229
PERF.POWER.Q17,2015-08-19 02:47:29.493314,2015-08-19 02:47:31.814282,00:00:02.320968,2.320968
PERF.POWER.Q18,2015-08-19 02:47:31.825879,2015-08-19 03:03:06.864988,00:15:35.039109,935.039109
PERF.POWER.Q8,2015-08-19 03:03:06.894769,2015-08-19 03:09:30.370071,00:06:23.475302,383.475302
PERF.POWER.Q21,2015-08-19 03:09:30.382573,2015-08-19 03:21:05.680767,00:11:35.298194,695.298194
PERF.POWER.Q13,2015-08-19 03:21:05.693823,2015-08-19 03:28:06.255098,00:07:00.561275,420.561275
PERF.POWER.Q3,2015-08-19 03:28:06.26732,2015-08-19 03:32:30.387239,00:04:24.119919,264.119919
PERF.POWER.Q22,2015-08-19 03:32:30.399339,2015-08-19 03:33:43.478607,00:01:13.079268,73.079268
PERF.POWER.Q16,2015-08-19 03:33:43.490809,2015-08-19 03:38:12.832718,00:04:29.341909,269.341909
PERF.POWER.Q4,2015-08-19 03:38:12.845555,2015-08-19 03:39:17.64243,00:01:04.796875,64.796875
PERF.POWER.Q11,2015-08-19 03:39:17.655466,2015-08-19 03:40:05.347195,00:00:47.691729,47.691729
PERF.POWER.Q15,2015-08-19 03:40:05.359824,2015-08-19 03:42:42.107786,00:02:36.747962,156.747962
PERF.POWER.Q1,2015-08-19 03:42:42.120093,2015-08-19 03:53:49.232553,00:11:07.11246,667.11246
PERF.POWER.Q10,2015-08-19 03:53:49.244624,2015-08-19 03:56:37.589652,00:02:48.345028,168.345028
PERF.POWER.Q19,2015-08-19 03:56:37.60282,2015-08-19 03:56:52.136912,00:00:14.534092,14.534092
PERF.POWER.Q5,2015-08-19 03:56:52.149408,2015-08-19 03:59:43.189303,00:02:51.039895,171.039895
PERF.POWER.Q7,2015-08-19 03:59:43.203428,2015-08-19 04:04:54.816868,00:05:11.61344,311.61344
PERF.POWER.Q12,2015-08-19 04:04:54.830367,2015-08-19 04:06:46.537184,00:01:51.706817,111.706817
PERF.POWER.RF2,2015-08-19 04:06:46.546354,2015-08-19 04:10:36.87579,00:03:50.329436,230.329436
PERF.POWER,2015-08-19 01:15:07.237269,2015-08-19 04:10:36.882554,02:55:29.645285,10529.645285
PERF.THRUPUT.QS2.Q15,2015-08-19 05:17:13.245803,2015-08-19 05:21:30.245418,00:04:16.999615,256.999615
PERF.THRUPUT.QS8.Q19,2015-08-19 04:10:40.31236,2015-08-19 04:11:03.354605,00:00:23.042245,23.042245
PERF.THRUPUT.QS15.Q16,2015-08-19 04:10:40.324138,2015-08-19 04:15:28.486695,00:04:48.162557,288.162557
PERF.THRUPUT.QS5.Q9,2015-08-19 06:31:03.442889,2015-08-19 07:11:39.177849,00:40:35.73496,2435.73496
PERF.THRUPUT.QS14.Q2,2015-08-19 04:10:40.339325,2015-08-19 04:16:54.073546,00:06:13.734221,373.734221
PERF.THRUPUT.RFST1.RF1,2015-08-19 04:10:39.975627,2015-08-19 04:17:48.360857,00:07:08.38523,428.38523
PERF.THRUPUT.QS10.Q6,2015-08-19 04:10:40.325466,2015-08-19 04:19:41.542406,00:09:01.21694,541.21694
PERF.THRUPUT.QS2.Q6,2015-08-19 04:10:40.32031,2015-08-19 04:19:41.541967,00:09:01.221657,541.221657
PERF.THRUPUT.QS4.Q5,2015-08-19 04:10:40.317742,2015-08-19 04:19:41.567617,00:09:01.249875,541.249875
PERF.THRUPUT.QS1.Q20,2015-08-19 05:20:07.323627,2015-08-19 05:41:22.72082,00:21:15.397193,1275.397193
PERF.THRUPUT.QS3.Q8,2015-08-19 04:10:40.320555,2015-08-19 04:19:45.723424,00:09:05.402869,545.402869
PERF.THRUPUT.QS2.Q17,2015-08-19 04:19:41.559033,2015-08-19 04:19:47.658093,00:00:06.09906,6.09906
PERF.THRUPUT.QS9.Q8,2015-08-19 04:10:40.325429,2015-08-19 04:19:54.751958,00:09:14.426529,554.426529
PERF.THRUPUT.QS6.Q10,2015-08-19 04:10:40.317747,2015-08-19 04:21:05.23098,00:10:24.913233,624.913233
PERF.THRUPUT.QS12.Q1,2015-08-19 04:10:40.325639,2015-08-19 04:22:03.428392,00:11:23.102753,683.102753
PERF.THRUPUT.QS16.Q1,2015-08-19 04:10:40.333846,2015-08-19 04:22:08.444586,00:11:28.11074,688.11074
PERF.THRUPUT.QS8.Q1,2015-08-19 04:11:03.370563,2015-08-19 04:22:30.849737,00:11:27.479174,687.479174
PERF.THRUPUT.QS11.Q15,2015-08-19 04:10:40.326312,2015-08-19 04:23:04.933301,00:12:24.606989,744.606989
PERF.THRUPUT.QS2.Q14,2015-08-19 04:19:47.670899,2015-08-19 04:23:06.541629,00:03:18.87073,198.87073
PERF.THRUPUT.RFST1.RF2,2015-08-19 04:17:48.371487,2015-08-19 04:25:47.313571,00:07:58.942084,478.942084
PERF.THRUPUT.RFST1,2015-08-19 04:10:39.968944,2015-08-19 04:25:47.323019,00:15:07.354075,907.354075
PERF.THRUPUT.QS3.Q9,2015-08-19 05:19:34.589723,2015-08-19 05:59:45.890186,00:40:11.300463,2411.300463
PERF.THRUPUT.QS10.Q15,2015-08-19 04:19:41.556076,2015-08-19 04:26:49.423803,00:07:07.867727,427.867727
PERF.THRUPUT.QS9.Q7,2015-08-19 06:17:56.561451,2015-08-19 06:26:29.604443,00:08:33.042992,513.042992
PERF.THRUPUT.QS11.Q14,2015-08-19 04:23:04.946086,2015-08-19 04:27:02.618432,00:03:57.672346,237.672346
PERF.THRUPUT.QS16.Q13,2015-08-19 06:20:05.271538,2015-08-19 06:27:39.717548,00:07:34.44601,454.44601
PERF.THRUPUT.QS2.Q16,2015-08-19 04:23:06.554235,2015-08-19 04:27:13.270438,00:04:06.716203,246.716203
PERF.THRUPUT.QS7.Q18,2015-08-19 04:10:40.338883,2015-08-19 04:27:28.824247,00:16:48.485364,1008.485364
PERF.THRUPUT.QS2.Q19,2015-08-19 04:27:13.290942,2015-08-19 04:27:40.739091,00:00:27.448149,27.448149
PERF.THRUPUT.QS16.Q3,2015-08-19 04:22:08.457032,2015-08-19 04:29:35.025087,00:07:26.568055,446.568055
PERF.THRUPUT.QS9.Q13,2015-08-19 04:19:54.765596,2015-08-19 04:30:01.205664,00:10:06.440068,606.440068
PERF.THRUPUT.QS7.Q17,2015-08-19 05:21:26.682173,2015-08-19 05:21:43.169401,00:00:16.487228,16.487228
PERF.THRUPUT.QS8.Q15,2015-08-19 04:22:30.861981,2015-08-19 04:30:01.697893,00:07:30.835912,450.835912
PERF.THRUPUT.QS8.Q17,2015-08-19 04:30:01.716377,2015-08-19 04:30:09.30225,00:00:07.585873,7.585873
PERF.THRUPUT.QS5.Q11,2015-08-19 05:21:05.699448,2015-08-19 05:22:14.454624,00:01:08.755176,68.755176
PERF.THRUPUT.QS7.Q8,2015-08-19 04:27:28.878718,2015-08-19 04:30:33.942272,00:03:05.063554,185.063554
PERF.THRUPUT.QS12.Q7,2015-08-19 04:22:03.442863,2015-08-19 04:30:59.566533,00:08:56.12367,536.12367
PERF.THRUPUT.QS11.Q1,2015-08-19 05:08:06.155784,2015-08-19 05:24:14.688498,00:16:08.532714,968.532714
PERF.THRUPUT.QS6.Q3,2015-08-19 04:21:05.243836,2015-08-19 04:30:59.900075,00:09:54.656239,594.656239
PERF.THRUPUT.QS10.Q13,2015-08-19 05:14:48.273953,2015-08-19 05:24:39.955653,00:09:51.6817,591.6817
PERF.THRUPUT.QS3.Q5,2015-08-19 04:19:45.736404,2015-08-19 04:31:08.914745,00:11:23.178341,683.178341
PERF.THRUPUT.RFST2.RF1,2015-08-19 04:25:47.342175,2015-08-19 04:31:36.833632,00:05:49.491457,349.491457
PERF.THRUPUT.QS3.Q20,2015-08-19 06:09:20.825292,2015-08-19 06:28:17.740099,00:18:56.914807,1136.914807
PERF.THRUPUT.QS2.Q10,2015-08-19 04:27:40.759866,2015-08-19 04:31:59.91752,00:04:19.157654,259.157654
PERF.THRUPUT.QS16.Q6,2015-08-19 04:29:35.055801,2015-08-19 04:32:46.579481,00:03:11.52368,191.52368
PERF.THRUPUT.RFST6.RF2,2015-08-19 05:21:10.787336,2015-08-19 05:27:16.714456,00:06:05.92712,365.92712
PERF.THRUPUT.QS3.Q4,2015-08-19 04:31:08.968841,2015-08-19 04:32:51.785344,00:01:42.816503,102.816503
PERF.THRUPUT.QS14.Q9,2015-08-19 04:16:54.103163,2015-08-19 04:59:35.574207,00:42:41.471044,2561.471044
PERF.THRUPUT.RFST5,2015-08-19 05:00:10.659413,2015-08-19 05:10:03.663488,00:09:53.004075,593.004075
PERF.THRUPUT.QS10.Q2,2015-08-19 05:08:15.521264,2015-08-19 05:12:55.582625,00:04:40.061361,280.061361
PERF.THRUPUT.QS2.Q9,2015-08-19 04:31:59.93644,2015-08-19 05:13:29.427639,00:41:29.491199,2489.491199
PERF.THRUPUT.QS10.Q22,2015-08-19 05:12:55.607094,2015-08-19 05:14:48.149716,00:01:52.542622,112.542622
PERF.THRUPUT.QS13.Q12,2015-08-19 05:11:00.46513,2015-08-19 05:16:14.832123,00:05:14.366993,314.366993
PERF.THRUPUT.QS15.Q12,2015-08-19 05:11:06.26647,2015-08-19 05:16:14.832116,00:05:08.565646,308.565646
PERF.THRUPUT.QS2.Q2,2015-08-19 05:13:29.447897,2015-08-19 05:17:13.223367,00:03:43.77547,223.77547
PERF.THRUPUT.QS7.Q2,2015-08-19 05:13:34.719447,2015-08-19 05:17:13.628743,00:03:38.909296,218.909296
PERF.THRUPUT.QS5.Q14,2015-08-19 05:16:14.519432,2015-08-19 05:19:20.448694,00:03:05.929262,185.929262
PERF.THRUPUT.QS3.Q14,2015-08-19 05:18:01.463872,2015-08-19 05:19:34.569744,00:01:33.105872,93.105872
PERF.THRUPUT.QS15.Q6,2015-08-19 05:16:14.85449,2015-08-19 05:19:43.699595,00:03:28.845105,208.845105
PERF.THRUPUT.QS8.Q2,2015-08-19 06:24:05.44634,2015-08-19 06:28:27.016729,00:04:21.570389,261.570389
PERF.THRUPUT.QS1.Q6,2015-08-19 05:16:16.325663,2015-08-19 05:20:07.203236,00:03:50.877573,230.877573
PERF.THRUPUT.QS5.Q22,2015-08-19 05:19:20.478396,2015-08-19 05:21:05.682074,00:01:45.203678,105.203678
PERF.THRUPUT.RFST6.RF1,2015-08-19 05:10:03.802888,2015-08-19 05:21:10.773938,00:11:06.97105,666.97105
PERF.THRUPUT.RFST12,2015-08-19 06:20:08.607796,2015-08-19 06:30:23.789028,00:10:15.181232,615.181232
PERF.THRUPUT.QS6.Q2,2015-08-19 06:28:08.009351,2015-08-19 06:32:00.620115,00:03:52.610764,232.610764
PERF.THRUPUT.QS14.Q21,2015-08-19 06:11:36.004693,2015-08-19 06:33:09.017688,00:21:33.012995,1293.012995
PERF.THRUPUT.QS6.Q14,2015-08-19 06:32:00.677746,2015-08-19 06:33:55.084879,00:01:54.407133,114.407133
PERF.THRUPUT.QS6.Q19,2015-08-19 06:33:55.997298,2015-08-19 06:34:13.486887,00:00:17.489589,17.489589
PERF.THRUPUT.QS5.ALL,2015-08-19 04:10:40.307295,2015-08-19 07:11:39.188748,03:00:58.881453,10858.881453
PERF.THRUPUT.QS11.ALL,2015-08-19 04:10:40.314549,2015-08-19 07:11:48.705377,03:01:08.390828,10868.390828
PERF.THRUPUT.QS13.ALL,2015-08-19 04:10:40.304304,2015-08-19 07:13:28.399945,03:02:48.095641,10968.095641
PERF.THRUPUT.QS6.ALL,2015-08-19 04:10:40.306462,2015-08-19 07:13:32.72148,03:02:52.415018,10972.415018
PERF.THRUPUT.QS10.ALL,2015-08-19 04:10:40.313589,2015-08-19 07:14:13.06628,03:03:32.752691,11012.752691
PERF.THRUPUT.QS3.ALL,2015-08-19 04:10:40.308994,2015-08-19 07:14:26.191306,03:03:45.882312,11025.882312
PERF.THRUPUT.QS1.ALL,2015-08-19 04:10:40.31152,2015-08-19 07:15:43.412204,03:05:03.100684,11103.100684
PERF.THRUPUT.QS9.ALL,2015-08-19 04:10:40.312231,2015-08-19 07:16:24.099026,03:05:43.786795,11143.786795
PERF.THRUPUT,2015-08-19 04:10:39.949934,2015-08-19 07:16:24.109504,03:05:44.15957,11144.15957
PERF.THRUPUT.QS6.Q15,2015-08-19 04:30:59.939132,2015-08-19 04:34:36.459599,00:03:36.520467,216.520467
PERF.THRUPUT.QS9.Q2,2015-08-19 04:30:01.23176,2015-08-19 04:35:06.797354,00:05:05.565594,305.565594
PERF.THRUPUT.QS12.Q16,2015-08-19 04:30:59.587085,2015-08-19 04:35:09.781578,00:04:10.194493,250.194493
PERF.THRUPUT.QS12.Q17,2015-08-19 04:35:09.794751,2015-08-19 04:35:16.676439,00:00:06.881688,6.881688
PERF.THRUPUT.QS8.Q5,2015-08-19 04:30:09.334332,2015-08-19 04:35:37.569983,00:05:28.235651,328.235651
PERF.THRUPUT.QS3.Q6,2015-08-19 04:32:51.806613,2015-08-19 04:36:41.308002,00:03:49.501389,229.501389
PERF.THRUPUT.QS3.Q17,2015-08-19 04:36:41.321482,2015-08-19 04:36:46.249836,00:00:04.928354,4.928354
PERF.THRUPUT.QS16.Q5,2015-08-19 04:32:46.594779,2015-08-19 04:36:55.024928,00:04:08.430149,248.430149
PERF.THRUPUT.QS13.Q21,2015-08-19 04:10:40.316717,2015-08-19 04:37:56.480522,00:27:16.163805,1636.163805
PERF.THRUPUT.QS5.Q21,2015-08-19 04:10:40.318664,2015-08-19 04:37:56.516124,00:27:16.19746,1636.19746
PERF.THRUPUT.QS1.Q21,2015-08-19 04:10:40.324473,2015-08-19 04:37:56.543647,00:27:16.219174,1636.219174
PERF.THRUPUT.QS13.Q17,2015-08-19 04:37:56.494679,2015-08-19 04:38:03.534906,00:00:07.040227,7.040227
PERF.THRUPUT.RFST2.RF2,2015-08-19 04:31:36.846442,2015-08-19 04:38:30.375612,00:06:53.52917,413.52917
PERF.THRUPUT.RFST2,2015-08-19 04:25:47.334768,2015-08-19 04:38:30.437196,00:12:43.102428,763.102428
PERF.THRUPUT.QS8.Q8,2015-08-19 04:35:37.584999,2015-08-19 04:39:10.136619,00:03:32.55162,212.55162
PERF.THRUPUT.QS16.Q2,2015-08-19 04:36:55.040814,2015-08-19 04:41:41.120314,00:04:46.0795,286.0795
PERF.THRUPUT.QS11.Q18,2015-08-19 04:27:02.691607,2015-08-19 04:41:47.923408,00:14:45.231801,885.231801
PERF.THRUPUT.QS10.Q18,2015-08-19 04:26:49.452031,2015-08-19 04:41:47.937654,00:14:58.485623,898.485623
PERF.THRUPUT.QS11.Q17,2015-08-19 04:41:47.947233,2015-08-19 04:42:00.410545,00:00:12.463312,12.463312
PERF.THRUPUT.QS10.Q17,2015-08-19 04:41:47.952875,2015-08-19 04:42:00.496312,00:00:12.543437,12.543437
PERF.THRUPUT.QS4.Q21,2015-08-19 04:19:41.584147,2015-08-19 04:44:32.336519,00:24:50.752372,1490.752372
PERF.THRUPUT.RFST3.RF1,2015-08-19 04:38:30.595322,2015-08-19 04:44:35.377466,00:06:04.782144,364.782144
PERF.THRUPUT.QS16.Q16,2015-08-19 04:41:41.150072,2015-08-19 04:44:37.308813,00:02:56.158741,176.158741
PERF.THRUPUT.QS5.Q15,2015-08-19 04:37:56.529896,2015-08-19 04:44:50.987308,00:06:54.457412,414.457412
PERF.THRUPUT.QS6.Q13,2015-08-19 04:34:36.473871,2015-08-19 04:45:16.259439,00:10:39.785568,639.785568
PERF.THRUPUT.QS10.Q12,2015-08-19 04:42:00.50988,2015-08-19 04:45:29.522844,00:03:29.012964,209.012964
PERF.THRUPUT.QS3.Q7,2015-08-19 04:36:46.265201,2015-08-19 04:45:30.124822,00:08:43.859621,523.859621
PERF.THRUPUT.RFST9.RF1,2015-08-19 05:48:07.462388,2015-08-19 05:51:28.030991,00:03:20.568603,200.568603
PERF.THRUPUT.QS1.Q3,2015-08-19 04:37:56.559752,2015-08-19 04:45:35.542887,00:07:38.983135,458.983135
PERF.THRUPUT.QS4.Q14,2015-08-19 04:44:32.356093,2015-08-19 04:45:53.248027,00:01:20.891934,80.891934
PERF.THRUPUT.QS16.Q14,2015-08-19 04:44:37.323198,2015-08-19 04:45:55.594606,00:01:18.271408,78.271408
PERF.THRUPUT.QS4.Q19,2015-08-19 04:45:53.264371,2015-08-19 04:46:03.655898,00:00:10.391527,10.391527
PERF.THRUPUT.QS13.Q7,2015-08-19 04:38:03.550498,2015-08-19 04:46:14.143937,00:08:10.593439,490.593439
PERF.THRUPUT.QS5.Q4,2015-08-19 04:44:51.00326,2015-08-19 04:46:38.310417,00:01:47.307157,107.307157
PERF.THRUPUT.QS11.Q10,2015-08-19 04:42:00.473834,2015-08-19 04:46:39.205393,00:04:38.731559,278.731559
PERF.THRUPUT.QS4.Q2,2015-08-19 05:47:04.751293,2015-08-19 05:51:42.752224,00:04:38.000931,278.000931
PERF.THRUPUT.QS16.Q22,2015-08-19 04:45:55.610176,2015-08-19 04:47:42.685173,00:01:47.074997,107.074997
PERF.THRUPUT.QS16.Q17,2015-08-19 04:47:42.703113,2015-08-19 04:47:46.407194,00:00:03.704081,3.704081
PERF.THRUPUT.QS6.Q6,2015-08-19 04:45:16.277016,2015-08-19 04:48:20.798792,00:03:04.521776,184.521776
PERF.THRUPUT.QS5.Q6,2015-08-19 04:46:38.384551,2015-08-19 04:50:01.284933,00:03:22.900382,202.900382
PERF.THRUPUT.QS4.Q15,2015-08-19 04:46:03.671346,2015-08-19 04:50:02.29117,00:03:58.619824,238.619824
PERF.THRUPUT.QS4.Q17,2015-08-19 04:50:02.309941,2015-08-19 04:50:05.625297,00:00:03.315356,3.315356
PERF.THRUPUT.QS7.Q20,2015-08-19 04:30:33.996527,2015-08-19 04:50:35.539928,00:20:01.543401,1201.543401
PERF.THRUPUT.RFST3.RF2,2015-08-19 04:44:35.390114,2015-08-19 04:50:40.139608,00:06:04.749494,364.749494
PERF.THRUPUT.RFST3,2015-08-19 04:38:30.528627,2015-08-19 04:50:40.150865,00:12:09.622238,729.622238
